cliente.id,cliente.nome,cliente.email,cliente.cpf,cliente.sexo,cliente.telefone,cliente.datanasc,cliente.conjuge,cliente.filhos,cliente.pai,cliente.mae,cliente.pagamento,cliente.validade,cliente.cvv,cliente.status
1,Paulo Branquelão,[email],17117117171,M,<NULL>,1990-10-10,Não,Não,Pai,Mãe,<NULL>,<NULL>,<NULL>,INADIMPLENTE
2,Paulo Doidão,[email],17117177717,Não definido,<NULL>,2000-01-01,Paulinho,Fifi,Pai,Mae,<NULL>,<NULL>,<NULL>,ADIMPLENTE
3,Paulo Doido da Pedra,[email],69696969696,Não definido,<NULL>,1969-09-06,Ricardão da Borracharia,Pedrita e BanBan,Pai,Mae,<NULL>,<NULL>,<NULL>,ADIMPLENTE
4,Lauro Teleguiado,[email],1,M,<NULL>,2001-01-01,A dominadora,Fifi,Pai,Mae,<NULL>,<NULL>,<NULL>,ADIMPLENTE
5,Lauro Gps Clonadão,[email],2,Não definido,<NULL>,2005-01-01,A GPS maker,não,Pai,Mae,<NULL>,<NULL>,<NULL>,ADIMPLENTE
6,Lauro Pau Mandado,[email],3,M,<NULL>,2002-01-01,La Chefona,não,Pai,Mãe,<NULL>,<NULL>,<NULL>,ADIMPLENTE
7,Lauro Teleguiadão,[email],4,M,<NULL>,2002-02-01,AguiadoradePlay,8,Pai,Mãe,<NULL>,<NULL>,<NULL>,ADIMPLENTE
8,Guilherme do Python,[email],909300303030,M,<NULL>,2000-02-01,N,n,n,n,<NULL>,<NULL>,<NULL>,ADIMPLENTE
9,Guilherme do cadastro,[email],9093949449490,M,<NULL>,1991-04-02,N,N,N,N,<NULL>,<NULL>,<NULL>,ADIMPLENTE
10,Bruno teste 4,[email],909090909099,M,<NULL>,2000-07-01,Lindona,Sim,Rap,Dul,<NULL>,<NULL>,<NULL>,ADIMPLENTE
11,Bruno teste 5,[email],4464545657544,M,<NULL>,2000-07-23,N,N,N,N,<NULL>,<NULL>,<NULL>,ADIMPLENTE
12,Bruno teste 6,[email],17117117171,M,<NULL>,2000-07-04,n,n,n,n,<NULL>,<NULL>,<NULL>,ADIMPLENTE
13,Bruno teste 7,[email],2939292020002,M,<NULL>,2000-06-05,N,N,N,N,<NULL>,<NULL>,<NULL>,ADIMPLENTE
14,Boladão trabalhando Domingo,[email],4444,M,5199999999,2000-10-10,TESTE,TESTE,TESTE,TESTE,444444444666,2020-03-01,230,ADIMPLENTE
